# Logfile created on Fri Jun 27 07:11:07 -0700 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000458)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mNestedSetWithStringScope Load (0.000457)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNS1 Load (0.000361)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000481)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000204)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000474)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000201)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000196)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000197)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000391)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000200)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000306)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000196)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000551)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000233)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000462)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000370)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000488)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000390)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000207)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000215)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000390)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000201)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000191)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000381)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000224)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000195)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000435)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000214)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000214)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000262)[0m   [0;1mUPDATE mixins SET lft = 1, rgt = 2 WHERE ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000612)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000449)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNS1 Load (0.000353)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000462)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000584)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000437)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000465)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000195)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000459)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000193)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000191)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000189)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000399)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000195)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000300)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000194)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Update (0.000137)[0m   [0mUPDATE mixins SET lft = 2, rgt = 3 WHERE (id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000133)[0m   [0;1mUPDATE mixins SET lft = 5, rgt = 6 WHERE (id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000135)[0m   [0mUPDATE mixins SET lft = 7, rgt = 8 WHERE (id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000135)[0m   [0;1mUPDATE mixins SET lft = 9, rgt = 10 WHERE (id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000133)[0m   [0mUPDATE mixins SET lft = 4, rgt = 11 WHERE (id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000136)[0m   [0;1mUPDATE mixins SET lft = 13, rgt = 14 WHERE (id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000133)[0m   [0mUPDATE mixins SET lft = 16, rgt = 17 WHERE (id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000134)[0m   [0;1mUPDATE mixins SET lft = 15, rgt = 18 WHERE (id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000132)[0m   [0mUPDATE mixins SET lft = 12, rgt = 19 WHERE (id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000136)[0m   [0;1mUPDATE mixins SET lft = 1, rgt = 20 WHERE (id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000447)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000522)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000390)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000193)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000188)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000377)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000194)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000186)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000373)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000196)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000189)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Update (0.000136)[0m   [0;1mUPDATE mixins SET lft = 3, rgt = 4 WHERE (id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000132)[0m   [0mUPDATE mixins SET lft = 5, rgt = 6 WHERE (id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000132)[0m   [0;1mUPDATE mixins SET lft = 2, rgt = 7 WHERE (id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000133)[0m   [0mUPDATE mixins SET lft = 9, rgt = 10 WHERE (id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000133)[0m   [0;1mUPDATE mixins SET lft = 11, rgt = 12 WHERE (id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000132)[0m   [0mUPDATE mixins SET lft = 8, rgt = 13 WHERE (id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000132)[0m   [0;1mUPDATE mixins SET lft = 15, rgt = 16 WHERE (id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000131)[0m   [0mUPDATE mixins SET lft = 17, rgt = 18 WHERE (id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000131)[0m   [0;1mUPDATE mixins SET lft = 14, rgt = 19 WHERE (id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000131)[0m   [0mUPDATE mixins SET lft = 1, rgt = 20 WHERE (id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000634)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000441)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNS1 Load (0.000342)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000467)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000193)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000450)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000200)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000190)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000188)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000377)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000194)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000296)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000192)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
